[  8%] Built target fast_lio__rosidl_generator_c
[ 11%] Built target fast_lio__cpp
[ 11%] Built target ament_cmake_python_copy_fast_lio
[ 20%] Built target fast_lio__rosidl_typesupport_introspection_c
[ 28%] Built target fast_lio__rosidl_typesupport_c
[ 42%] Built target fast_lio__rosidl_typesupport_cpp
[ 45%] Built target fast_lio__rosidl_typesupport_fastrtps_c
[ 54%] Built target fast_lio__rosidl_typesupport_introspection_cpp
[ 62%] Built target fast_lio__rosidl_typesupport_fastrtps_cpp
[ 62%] Built target fast_lio
[ 65%] Built target fast_lio__py
[ 77%] Built target fastlio_mapping
[ 82%] Built target fast_lio__rosidl_generator_py
[100%] Built target fast_lio__rosidl_typesupport_c__pyext
[100%] Built target fast_lio__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target fast_lio__rosidl_typesupport_introspection_c__pyext
running egg_info
writing fast_lio.egg-info/PKG-INFO
writing dependency_links to fast_lio.egg-info/dependency_links.txt
writing top-level names to fast_lio.egg-info/top_level.txt
reading manifest file 'fast_lio.egg-info/SOURCES.txt'
writing manifest file 'fast_lio.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_fast_lio_egg
-- Install configuration: "Release"
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/ament_index/resource_index/rosidl_interfaces/fast_lio
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/pose6_d.h
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__functions.c
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__struct.h
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__type_support.h
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__functions.h
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/environment/library_path.sh
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/share/fast_lio/environment/library_path.dsv
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/lib/libfast_lio__rosidl_generator_c.so
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/lib/libfast_lio__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/pose6_d.hpp
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__struct.hpp
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__builder.hpp
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__traits.hpp
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail/dds_fastrtps
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/lib/libfast_lio__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__type_support.c
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/lib/libfast_lio__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/lib/libfast_lio__rosidl_typesupport_c.so
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail
-- Up-to-date: /home/yuanluochen/code/guard/guard_ros/install/fast_lio/include/fast_lio/fast_lio/msg/detail/pose6_d__rosidl_typesupport_introspection_cpp.hpp
