*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'C:\Keil_v5\ARM\Ac506u7\Bin'
Rebuild target 'standard_robot'
assembling startup_stm32f407xx.s...
compiling i2c.c...
compiling dma.c...
compiling crc.c...
compiling gpio.c...
compiling usb_device.c...
compiling adc.c...
compiling can.c...
compiling tim.c...
compiling usart.c...
compiling rng.c...
compiling spi.c...
compiling rtc.c...
compiling usbd_desc.c...
compiling usbd_conf.c...
compiling main.c...
compiling freertos.c...
compiling bsp_laser.c...
compiling bsp_delay.c...
compiling bsp_adc.c...
compiling bsp_fric.c...
compiling bsp_rc.c...
compiling bsp_imu_pwm.c...
compiling bsp_crc32.c...
compiling bsp_can.c...
compiling stm32f4xx_hal_msp.c...
compiling system_stm32f4xx.c...
compiling bsp_flash.c...
compiling bsp_buzzer.c...
compiling bsp_i2c.c...
compiling bsp_led.c...
compiling detect_task.c...
compiling stm32f4xx_it.c...
compiling usbd_cdc_if.c...
compiling bsp_usart.c...
compiling bsp_rng.c...
compiling remote_control.c...
compiling referee.c...
compiling bsp_servo_pwm.c...
compiling oled_task.c...
compiling referee_usart_task.c...
compiling INS_task.c...
compiling gimbal_behaviour.c...
compiling test_task.c...
compiling chassis_task.c...
compiling gimbal_task.c...
compiling ist8310driver.c...
compiling chassis_behaviour.c...
compiling chassis_power_control.c...
compiling bsp_spi.c...
compiling calibrate_task.c...
compiling user_lib.c...
compiling CRC8_CRC16.c...
compiling pid.c...
compiling BMI088driver.c...
compiling mem_mang4.c...
compiling ist8310driver_middleware.c...
compiling led_flow_task.c...
compiling voltage_task.c...
compiling BMI088Middleware.c...
compiling fifo.c...
compiling kalman.c...
compiling CAN_receive.c...
compiling OLED.c...
compiling AHRS_middleware.c...
compiling vision_usart.c...
compiling vision_task.c...
compiling shoot_task.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_pcd_ex.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_ll_usb.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_pcd.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling queue.c...
compiling stream_buffer.c...
compiling tasks.c...
compiling timers.c...
compiling heap_4.c...
compiling cmsis_os.c...
compiling port.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_i2c_ex.c...
compiling stm32f4xx_hal_uart.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_crc.c...
compiling stm32f4xx_hal_rtc.c...
compiling stm32f4xx_hal_adc_ex.c...
compiling stm32f4xx_hal_adc.c...
compiling stm32f4xx_hal_can.c...
compiling stm32f4xx_hal_rng.c...
compiling usbd_core.c...
compiling stm32f4xx_hal_rtc_ex.c...
compiling usbd_ctlreq.c...
compiling stm32f4xx_hal_spi.c...
compiling stm32f4xx_hal_i2c.c...
compiling stm32f4xx_hal_tim.c...
compiling usbd_ioreq.c...
compiling usbd_cdc.c...
linking...
Program Size: Code=95724 RO-data=12900 RW-data=1280 ZI-data=58824  
FromELF: creating hex file...
"standard_tpye_c\standard_tpye_c.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:01:02
